"VariableID";"VariableName"
5413;"00 Berlin - Senat (Abfluss):Allendebruecke Q"
5424;"00 Berlin - Senat (Abfluss):Alsenbrücke Q"
5414;"00 Berlin - Senat (Abfluss):Am Bürgerpark Q"
5415;"00 Berlin - Senat (Abfluss):Eisenbahnbruecke / Nordgraben Q"
5416;"00 Berlin - Senat (Abfluss):Freybruecke Q"
5417;"00 Berlin - Senat (Abfluss):Lichterfelde / Teltowkanal Q"
5418;"00 Berlin - Senat (Abfluss):Schmoeckwitz DMA Q"
5419;"00 Berlin - Senat (Abfluss):Sophienwerder Q"
6244;"00 Berlin - Senat (Abfluss):Stößenseebrücke Q"
5420;"00 Berlin - Senat (Abfluss):Tegelort Q"
5421;"00 Berlin - Senat (Abfluss):Wuhle I Am Bahndamm  Q"
5422;"00 Berlin - Senat (Abfluss):Wuhle II Bhf. Wuhletal Q"
5423;"00 Berlin - Senat (Abfluss):Zoo/Landwehrkanal Q"
5398;"01 Berlin - Senat (Wasserstand):Allendebruecke W"
5400;"01 Berlin - Senat (Wasserstand):Alsenbrücke W"
5401;"01 Berlin - Senat (Wasserstand):Am Bürgerpark W"
5402;"01 Berlin - Senat (Wasserstand):Eisenbahnbruecke / Nordgraben W"
5403;"01 Berlin - Senat (Wasserstand):Freybruecke W"
5406;"01 Berlin - Senat (Wasserstand):Lichterfelde / Teltowkanal W"
5408;"01 Berlin - Senat (Wasserstand):Schmoeckwitz DMA W"
5409;"01 Berlin - Senat (Wasserstand):Sophienwerder W"
5410;"01 Berlin - Senat (Wasserstand):Stößenseebrücke W"
5407;"01 Berlin - Senat (Wasserstand):Tegelort W"
5404;"01 Berlin - Senat (Wasserstand):Wuhle I Am Bahndamm  W"
5405;"01 Berlin - Senat (Wasserstand):Wuhle II Bhf. Wuhletal   W"
5399;"01 Berlin - Senat (Wasserstand):Zoo/Landwehrkanal  W"
5473;"02 Berlin - Senat (DFÜ-Pegel):Allee der Kosmonauten W"
5474;"02 Berlin - Senat (DFÜ-Pegel):Faehre Rahnsdorf  W"
5475;"02 Berlin - Senat (DFÜ-Pegel):Heinersdorf  W"
5477;"02 Berlin - Senat (DFÜ-Pegel):Krontaler Str.  W"
5478;"02 Berlin - Senat (DFÜ-Pegel):Krumme Lanke  W"
5479;"02 Berlin - Senat (DFÜ-Pegel):Kuehnemannstr.  W"
5480;"02 Berlin - Senat (DFÜ-Pegel):Pasewalker Bruecke  W"
5481;"02 Berlin - Senat (DFÜ-Pegel):Pfaueninsel    W"
5482;"02 Berlin - Senat (DFÜ-Pegel):Röntgental   W"
5484;"02 Berlin - Senat (DFÜ-Pegel):Schmöckwitz Pegel    W"
5485;"02 Berlin - Senat (DFÜ-Pegel):St. Joseph Steg   W"
5486;"02 Berlin - Senat (DFÜ-Pegel):Wiesengrund   W"
5425;"03 Berlin - Senat (pH-Wert):BSSK pH-Wert"
5426;"03 Berlin - Senat (pH-Wert):Caprivibrücke pH-Wert"
5855;"03 Berlin - Senat (pH-Wert):Charlottenburg pH"
5427;"03 Berlin - Senat (pH-Wert):LWK pH-Wert"
5430;"03 Berlin - Senat (pH-Wert):Mühlendammschleuse pH-Wert"
5432;"03 Berlin - Senat (pH-Wert):NSK pH-Wert"
5431;"03 Berlin - Senat (pH-Wert):Rahnsdorf pH-Wert"
5429;"03 Berlin - Senat (pH-Wert):Schmöckwitz pH-Wert"
5433;"03 Berlin - Senat (pH-Wert):Sophienwerder pH-Wert"
5434;"03 Berlin - Senat (pH-Wert):Teltow-Werft pH-Wert"
5435;"03 Berlin - Senat (pH-Wert):Teltowkanal pH-Wert"
5440;"04 Berlin - Senat (Leitfähigkeit):BSSK LF"
5441;"04 Berlin - Senat (Leitfähigkeit):Caprivibrücke LF"
5854;"04 Berlin - Senat (Leitfähigkeit):Charlottenburg LF"
5444;"04 Berlin - Senat (Leitfähigkeit):LWK LF"
5450;"04 Berlin - Senat (Leitfähigkeit):Mühlendammschleuse LF"
5457;"04 Berlin - Senat (Leitfähigkeit):NSK LF"
5453;"04 Berlin - Senat (Leitfähigkeit):Rahnsdorf LF"
5447;"04 Berlin - Senat (Leitfähigkeit):Schmöckwitz LF"
5460;"04 Berlin - Senat (Leitfähigkeit):Sophienwerder LF"
5464;"04 Berlin - Senat (Leitfähigkeit):Teltow-Werft LF"
5469;"04 Berlin - Senat (Leitfähigkeit):Teltowkanal LF"
5437;"05 Berlin - Senat (Temperatur):BSSK T"
5442;"05 Berlin - Senat (Temperatur):Caprivibrücke T"
5856;"05 Berlin - Senat (Temperatur):Charlottenburg T"
5445;"05 Berlin - Senat (Temperatur):LWK T"
5451;"05 Berlin - Senat (Temperatur):Mühlendammschleuse  T"
5459;"05 Berlin - Senat (Temperatur):NSK T"
5454;"05 Berlin - Senat (Temperatur):Rahnsdorf T"
5448;"05 Berlin - Senat (Temperatur):Schmöckwitz T"
5463;"05 Berlin - Senat (Temperatur):Sophienwerder T"
5465;"05 Berlin - Senat (Temperatur):Teltow-Werft T"
5470;"05 Berlin - Senat (Temperatur):Teltowkanal T"
5438;"06 Berlin - Senat (Sauerstoff):BSSK O2"
5443;"06 Berlin - Senat (Sauerstoff):Caprivibrücke O2"
5857;"06 Berlin - Senat (Sauerstoff):Charlottenburg O2 "
5446;"06 Berlin - Senat (Sauerstoff):LWK O2"
5452;"06 Berlin - Senat (Sauerstoff):Mühlendammschleuse O2"
5458;"06 Berlin - Senat (Sauerstoff):NSK O2"
5455;"06 Berlin - Senat (Sauerstoff):Rahnsdorf O2"
5449;"06 Berlin - Senat (Sauerstoff):Schmöckwitz O2"
5462;"06 Berlin - Senat (Sauerstoff):Sophienwerder O2"
5467;"06 Berlin - Senat (Sauerstoff):Teltow-Werft O2"
5471;"06 Berlin - Senat (Sauerstoff):Teltowkanal O2"
4524;"Allee der Kosmonauten:Ub"
5498;"Allee der Kosmonauten:W+PN"
4525;"Allee der Kosmonauten:W1"
4953;"Allendebruecke / Spree:B1"
4954;"Allendebruecke / Spree:QS"
4955;"Allendebruecke / Spree:ST"
4956;"Allendebruecke / Spree:T1"
4957;"Allendebruecke / Spree:U"
4958;"Allendebruecke / Spree:V1"
4959;"Allendebruecke / Spree:VM"
4960;"Allendebruecke / Spree:W1"
4526;"Alsenbrücke:B1"
4527;"Alsenbrücke:QS"
4562;"Alsenbrücke:ST"
4564;"Alsenbrücke:U"
4563;"Alsenbrücke:V1"
4529;"Alsenbrücke:VM"
4528;"Alsenbrücke:W1"
5461;"Alsenbrücke:W1+PN"
5257;"Am Bürgerpark / Panke:B1"
5258;"Am Bürgerpark / Panke:B2"
5259;"Am Bürgerpark / Panke:B3"
4530;"Am Bürgerpark / Panke:QS"
4535;"Am Bürgerpark / Panke:ST"
5260;"Am Bürgerpark / Panke:T1"
5261;"Am Bürgerpark / Panke:U"
5262;"Am Bürgerpark / Panke:V1"
5263;"Am Bürgerpark / Panke:V2"
5264;"Am Bürgerpark / Panke:V3"
5265;"Am Bürgerpark / Panke:VM"
4531;"Am Bürgerpark / Panke:W1"
5472;"Am Bürgerpark / Panke:W1+PN"
4532;"Am Bürgerpark / Panke:W2"
4634;"BBGes BSSK Guete:BSSK-LF"
4635;"BBGes BSSK Guete:BSSK-O2"
4636;"BBGes BSSK Guete:BSSK-pH"
4637;"BBGes BSSK Guete:BSSK-T"
4661;"BBGes BSSK Guete:Ub"
4663;"BBGes Caprivibr. Guete:Capri-LF"
4674;"BBGes Caprivibr. Guete:Capri-O2"
4675;"BBGes Caprivibr. Guete:Capri-pH"
4676;"BBGes Caprivibr. Guete:Capri-T"
4677;"BBGes Caprivibr. Guete:Ub"
4664;"BBGes LWK Guete:LWK-LF"
4678;"BBGes LWK Guete:LWK-O2"
4679;"BBGes LWK Guete:LWK-pH"
4680;"BBGes LWK Guete:LWK-T"
4681;"BBGes LWK Guete:Ub"
4665;"BBGes MSD Schmoeckw. Guete:MSD-LF"
4682;"BBGes MSD Schmoeckw. Guete:MSD-O2"
4683;"BBGes MSD Schmoeckw. Guete:MSD-pH"
4684;"BBGes MSD Schmoeckw. Guete:MSD-T"
4685;"BBGes MSD Schmoeckw. Guete:Ub"
4666;"BBGes MSM Muehlend. Guete:LF"
4686;"BBGes MSM Muehlend. Guete:O2"
4687;"BBGes MSM Muehlend. Guete:pH"
4688;"BBGes MSM Muehlend. Guete:T"
4689;"BBGes MSM Muehlend. Guete:Ub"
4690;"BBGes MSR Rahnsdorf Guete:LF"
4691;"BBGes MSR Rahnsdorf Guete:O2"
4692;"BBGes MSR Rahnsdorf Guete:pH"
4693;"BBGes MSR Rahnsdorf Guete:T"
4697;"BBGes MSR Rahnsdorf Guete:Ub"
4667;"BBGes NSK Guete:LF"
4706;"BBGes NSK Guete:O2"
4707;"BBGes NSK Guete:pH"
4710;"BBGes NSK Guete:T"
4712;"BBGes NSK Guete:Ub"
4668;"BBGes Sophienwerder Guete:LF"
5395;"BBGes Sophienwerder Guete:O2"
4700;"BBGes Sophienwerder Guete:PH"
4718;"BBGes Sophienwerder Guete:Temp"
4672;"BBGes Teltow-Werft Guete:LF"
4717;"BBGes Teltow-Werft Guete:O2"
4727;"BBGes Teltow-Werft Guete:pH"
4701;"BBGes Teltow-Werft Guete:T"
4730;"BBGes Teltow-Werft Guete:Ub"
4670;"BBGes TK Teltowkanal Guete:LF"
4742;"BBGes TK Teltowkanal Guete:O2"
4702;"BBGes TK Teltowkanal Guete:pH"
4703;"BBGes TK Teltowkanal Guete:T"
4705;"BBGes TK Teltowkanal Guete:Ub"
6148;"Biesdorfer Baggersee:W1"
4671;"Charlottenburg_Guete:LF"
4770;"Charlottenburg_Guete:o2_abs"
4771;"Charlottenburg_Guete:o2_perc"
4709;"Charlottenburg_Guete:pH"
4708;"Charlottenburg_Guete:Temperatur"
4662;"Eisenbahnbruecke / Nordgraben:B1"
4737;"Eisenbahnbruecke / Nordgraben:B2"
4534;"Eisenbahnbruecke / Nordgraben:QS"
4536;"Eisenbahnbruecke / Nordgraben:QT"
4740;"Eisenbahnbruecke / Nordgraben:ST"
4753;"Eisenbahnbruecke / Nordgraben:T1"
5833;"Eisenbahnbruecke / Nordgraben:U"
4747;"Eisenbahnbruecke / Nordgraben:v1"
4749;"Eisenbahnbruecke / Nordgraben:v2"
5834;"Eisenbahnbruecke / Nordgraben:VM"
4537;"Eisenbahnbruecke / Nordgraben:W1"
5483;"Eisenbahnbruecke / Nordgraben:W1+PN"
4538;"Eisenbahnbruecke / Nordgraben:W2"
4716;"Faehre Rahnsdorf:Ub"
4539;"Faehre Rahnsdorf:W1"
5499;"Faehre Rahnsdorf:W1+PN"
4777;"Freybruecke / Havel:B1"
4778;"Freybruecke / Havel:QS"
4780;"Freybruecke / Havel:ST"
4781;"Freybruecke / Havel:T1"
4787;"Freybruecke / Havel:U"
4789;"Freybruecke / Havel:V1"
4791;"Freybruecke / Havel:VM"
4797;"Freybruecke / Havel:W1"
5487;"Freybruecke / Havel:W1+PN"
4809;"Freybruecke / Havel:Wasserstand"
4720;"Grunewaldsee (Q-Log mini-I):Ub"
4767;"Grunewaldsee (Q-Log mini-I):Ux"
4643;"Grunewaldsee (Q-Log mini-I):W"
6149;"Hegemeisterweg:W1"
4769;"Heinersdorf:Temp"
4772;"Heinersdorf:U"
4673;"Heinersdorf:W"
6150;"Hundekehlesee:W1"
4796;"Krontaler Str.:Ub"
4540;"Krontaler Str.:W1"
5500;"Krontaler Str.:W1+PN"
4773;"Krontaler Str.:Wasserstand"
4811;"Krumme Lanke:Ub"
4542;"Krumme Lanke:W1"
5501;"Krumme Lanke:W1+PN"
4812;"Krumme Lanke:Wasserstand"
4813;"Kuehnemannstr.:Ub"
4541;"Kuehnemannstr.:W1"
5502;"Kuehnemannstr.:W1+PN"
4814;"Kuehnemannstr.:Wasserstand"
5028;"Lichterfelde / Teltowkanal:B1"
5030;"Lichterfelde / Teltowkanal:QS"
5033;"Lichterfelde / Teltowkanal:ST"
5034;"Lichterfelde / Teltowkanal:T1"
5038;"Lichterfelde / Teltowkanal:U"
5041;"Lichterfelde / Teltowkanal:V1"
5044;"Lichterfelde / Teltowkanal:VM"
4816;"Lichterfelde / Teltowkanal:W1"
5488;"Lichterfelde / Teltowkanal:W1+PN"
5845;"Lübars / Tegeler Fließ:Ub"
5846;"Lübars / Tegeler Fließ:Ux"
4651;"Lübars / Tegeler Fließ:W1"
5832;"Lübars / Tegeler Fließ:W1+PN"
6151;"Neukoelln OP:W1"
6152;"Neukoelln UP:W1"
4798;"Pasewalker Bruecke:Ub"
4543;"Pasewalker Bruecke:W1"
5503;"Pasewalker Bruecke:W1+PN"
4817;"Pfaueninsel:Ub"
4544;"Pfaueninsel:W1"
5504;"Pfaueninsel:W1+PN"
4820;"Pfaueninsel:Wasserstand"
4821;"Röntgental:Ub"
4545;"Röntgental:W1"
5505;"Röntgental:W1+PN"
4822;"Röntgental:Wasserstand"
6153;"Schaefersee:W1"
4823;"Schmoeckwitz Q / Koepenick:B1"
4826;"Schmoeckwitz Q / Koepenick:B2"
4828;"Schmoeckwitz Q / Koepenick:B3"
4546;"Schmoeckwitz Q / Koepenick:QS"
4830;"Schmoeckwitz Q / Koepenick:ST"
4833;"Schmoeckwitz Q / Koepenick:U"
4835;"Schmoeckwitz Q / Koepenick:V1"
4837;"Schmoeckwitz Q / Koepenick:V2"
4839;"Schmoeckwitz Q / Koepenick:V3"
4842;"Schmoeckwitz Q / Koepenick:VM"
5491;"Schmoeckwitz Q / Koepenick:W+PN"
4547;"Schmoeckwitz Q / Koepenick:W1"
4857;"Schmöckwitz Pegel:Ub"
4548;"Schmöckwitz Pegel:W1"
5506;"Schmöckwitz Pegel:W1+PN"
4844;"Sophienwerder / Spree:B1"
4845;"Sophienwerder / Spree:B2"
4846;"Sophienwerder / Spree:Durchfluss"
4549;"Sophienwerder / Spree:QS"
4847;"Sophienwerder / Spree:ST"
4848;"Sophienwerder / Spree:T1"
5839;"Sophienwerder / Spree:U"
4849;"Sophienwerder / Spree:V1"
4850;"Sophienwerder / Spree:V2"
4852;"Sophienwerder / Spree:VM"
4550;"Sophienwerder / Spree:W1"
5492;"Sophienwerder / Spree:W1+PN"
4854;"Sophienwerder / Spree:Wasserstand"
5843;"Sophienwerder_Optosens:Ammonium-Stickstoff"
5842;"Sophienwerder_Optosens:DOC"
5859;"Sophienwerder_Optosens:Kalium"
5844;"Sophienwerder_Optosens:Nitrat-Stickstoff"
5860;"Sophienwerder_Optosens:Temperatur"
5958;"Sophienwerder_Optosens:Temperatur (U-Schall)"
4861;"St. Joseph Steg:Ub"
4868;"St. Joseph Steg:Ux"
4556;"St. Joseph Steg:W1"
5507;"St. Joseph Steg:W1+PN"
4864;"St. Joseph Steg:Wasserstand"
5266;"Stößenseebrücke / Havel:B1"
5267;"Stößenseebrücke / Havel:B2"
5268;"Stößenseebrücke / Havel:Error-code"
4872;"Stößenseebrücke / Havel:QS"
5269;"Stößenseebrücke / Havel:ST"
5271;"Stößenseebrücke / Havel:v1"
5270;"Stößenseebrücke / Havel:v2"
5245;"Stößenseebrücke / Havel:vm"
4875;"Stößenseebrücke / Havel:W1"
5493;"Stößenseebrücke / Havel:W1+PN"
4883;"Tegelort / Oberhavel:B1"
4695;"Tegelort / Oberhavel:QS"
4892;"Tegelort / Oberhavel:ST"
4896;"Tegelort / Oberhavel:T1"
4902;"Tegelort / Oberhavel:U"
4904;"Tegelort / Oberhavel:V1"
4909;"Tegelort / Oberhavel:VM"
4696;"Tegelort / Oberhavel:W1"
5494;"Tegelort / Oberhavel:W1+PN"
4928;"Waldsee Zehlendorf:Ub"
4930;"Waldsee Zehlendorf:Ux"
4652;"Waldsee Zehlendorf:W"
4931;"Wiesengrund:Ub"
4555;"Wiesengrund:W1"
5508;"Wiesengrund:W1+PN"
4932;"Wiesengrund:Wasserstand"
5213;"Wuhle I Am Bahndamm:QS"
5233;"Wuhle I Am Bahndamm:ST"
5234;"Wuhle I Am Bahndamm:T1"
5237;"Wuhle I Am Bahndamm:U"
5235;"Wuhle I Am Bahndamm:v1"
5236;"Wuhle I Am Bahndamm:v2"
5215;"Wuhle I Am Bahndamm:VM"
5214;"Wuhle I Am Bahndamm:W1"
5495;"Wuhle I Am Bahndamm:W1+PN"
4934;"Wuhle I Am Bahndamm:Wasserstand"
4935;"Wuhle II Bhf. Wuhletal :B1"
4553;"Wuhle II Bhf. Wuhletal :QS"
4938;"Wuhle II Bhf. Wuhletal :ST"
4939;"Wuhle II Bhf. Wuhletal :U"
4940;"Wuhle II Bhf. Wuhletal :V1"
4941;"Wuhle II Bhf. Wuhletal :VM"
4554;"Wuhle II Bhf. Wuhletal :W1"
5496;"Wuhle II Bhf. Wuhletal :W1+PN"
4942;"Wuhle II Bhf. Wuhletal :Wasserstand"
4551;"Zoo/Landwehrkanal:QS"
4944;"Zoo/Landwehrkanal:ST"
5836;"Zoo/Landwehrkanal:U"
5837;"Zoo/Landwehrkanal:V1"
4945;"Zoo/Landwehrkanal:VM"
5497;"Zoo/Landwehrkanal:W+PN"
4552;"Zoo/Landwehrkanal:W1"
5838;"Zoo/Landwehrkanal:W2"
4946;"Zoo/Landwehrkanal:Wasserstand"
